lang,population
oro,13000
orr,5000
ort,400000
oru,6000
orw,2
orx,75000
ory,32100000
orz,500
osa,10
osi,300000
oso,19000
oss,451000
ost,400
osu,200
otd,78800
ote,88500
otl,290
otm,49300
otn,10000
otq,33000
otr,10000
ots,20000
ott,37000
otw,7100
otx,12000
otz,460
oua,20000
oub,4150
oue,1000
ovd,2400
owi,330
oyb,23500
oyd,40940
oym,530
oyy,370
ozm,40000
pab,2000
pac,16000
pad,290
pae,28000
pag,1160000
pah,580
pai,4000
pak,900
pam,1900000
pan,28200000
pao,700
pap,135000
paq,3000
par,20
pas,400
pat,420
pau,14000
pav,1930
paw,10
pay,990
pbb,40000
pbc,4700
pbe,2000
pbf,500
pbg,20
pbh,3540
pbi,30000
pbl,5690
pbo,158000
pbp,6300
pbr,95000
pbs,7370
pbt,6000000
pbu,18700000
pbv,243000
pby,250
pca,4000
pcb,1670
pcc,2600000
pcd,500000
pce,258000
pcf,9520
pcg,94000
pch,135000
pci,51200
pck,64100
pcl,49300
pcm,30000000
pcn,8100
pcp,17
pcw,17300
pda,1070
pdc,118000
pdn,280
pdo,5000
pdt,80000
pdu,133000
pea,20000
ped,1390
pee,350
pei,2230
pej,1
pek,1060
pel,30000
pem,420000
pep,290
pes,50100000
pex,10000
pez,10000
pfa,1320
pfe,15000
pga,820000
pgg,17000
pgi,2140
pgk,380
pgu,3310
pgz,30000
pha,26800
phd,1010
phg,15100
phh,5000
phk,2000
phl,10000
pho,35600
phq,350
phr,2500000
pht,470000
phu,200000
phw,290
pia,650
pib,4000
pic,1000
pid,14500
pif,2500
pig,500
pih,430
pil,450000
pin,100
pio,4930
pip,25000
pir,1430
pis,331400
piu,1690
piv,1660
piw,29000
pix,100
piy,5000
piz,180
pjt,3160
pkb,95000
pkg,1090
pkh,2400
pko,633000
pkp,700
pkr,1370
pkt,500
pku,3500
pla,1500
plb,120
plc,12000
ple,10000
plg,4000
plh,50
plj,22000
plk,352000
pll,148000
pln,500
plo,1
plr,8000
pls,8440
plt,7520000
plu,1290
plv,12000
plw,14400
ply,500
plz,5500
pma,6000
pmb,21000
pme,290
pmf,137000
pmi,35000
pmj,19000
pmm,38700
pmn,30
pmo,2000
pmq,340
pmr,50
pms,700000
pmt,4000
pmx,51000
pmy,1100000
pna,450
pnb,90700000
pnc,9000
pne,3400
png,30000
pnh,200
pni,2630
pnl,260
pnm,30
pnn,600
pnp,6000
pnq,5000
pnr,420
pns,10
pnt,400000
pnu,1080
pnw,98
pnx,1000
pny,24600
pnz,82000
poc,35000
poe,3690
pof,46000
poh,92200
poi,26000
pok,100
pol,37400000
pom,1
pon,29000
poo,2
pop,40
poq,1
por,218765470
pos,3030
pot,50
pov,839000
pow,3000
poy,185000
ppe,70
ppi,100
ppk,20000
ppl,1300
ppm,600
ppn,120
ppo,3000
ppp,8400
ppq,50
pps,4730
ppt,2000
pqa,8000
pqm,490
prc,3500
prd,350000
pre,200
prf,15000
prg,50
pri,7250
prk,400000
prm,1180
prn,8000
prp,151000
prq,300
prs,7600000
prt,20000
pru,700
prw,430
prx,37700
prz,19
psa,6500
psd,75
pse,1590000
psg,1000
psh,100000
psi,180000
psn,800
pso,38000
psp,100000
psq,360
psr,52000
pss,4000
pst,6520000
psw,1200
pta,600
pti,320
ptn,10600
pto,150
ptp,1700
ptq,200000
ptr,150
ptt,50000
ptu,22000
ptv,1300
pty,1000
pua,135000
pub,500
puc,200
pud,370
puf,140
pug,14300
pui,2000
puj,2000
pum,6690
puo,18000
pup,120
pur,2
pus,38292800
put,6000
puu,152000
puw,1360
pux,35
pwa,4000
pwb,3500
pwg,3000
pwm,6680
pwn,66100
pwo,210000
pwr,426000
pww,60000
pxm,8090
pye,20000
pys,15000
pyu,8490
pyy,600
pzn,1500
qua,34
qub,40000
qud,25000
que,7734620
quf,20000
qug,800000
quh,1610000
quk,7000
qul,116000
qum,8000
qun,6
qup,1550
qur,20500
qus,60000
quv,15000
quw,20000
qux,6500
quy,900000
quz,1500000
qva,90000
qvc,30000
qve,200000
qvh,72400
qvi,150000
qvj,30500
qvl,7000
qvm,83400
qvn,60000
qvo,10000
qvp,250
qvs,15000
qvw,250000
qvy,7000
qvz,8000
qwa,4000
qwh,336000
qws,6500
qxa,10000
qxc,6000
qxh,50000
qxl,14300
qxn,250000
qxo,250000
qxq,949000
qxr,100000
qxs,81300
qxt,10000
qxu,18600
qxw,25000
raa,6260
rab,83200
rac,200
rad,177000
raf,4650
rag,618000
rah,165000
rai,10300
raj,12904000
rak,1970
ral,900
ram,2500
ran,1100
rao,6000
rap,1000
raq,530
rar,13100
ras,35700
rau,460
rav,20300
raw,62000
ray,300
raz,5000
rbk,9700
rbl,300000
rbp,5
rcf,450000
rea,590
reb,5000
ree,3030
reg,86000
rei,22000
rej,350000
rel,60000
ren,18000
res,44000
rey,250
rga,75
rge,30
rgr,14
rgs,41000
rgu,12000
rhg,800000
rhp,1430
ria,76500
rif,1270000
ril,12500
rim,801000
rin,50000
rir,45000
rit,32
riu,14000
rjg,6000
rji,3760
rjs,168300
rka,4200
rkb,40
rkh,320
rki,1820000
rkm,135000
rkt,10325000
rma,740
rmb,36
rmc,123000
rme,90000
rmf,10000
rmh,290
rmi,50
rmk,630
rml,13600
rmm,1700
rmn,101000
rmo,80000
rmp,1590
rms,24600
rmt,280000
rmx,200
rmy,246000
rmz,150000
rnd,153000
rng,423000
rnl,8000
rnn,1100
rnp,7500
rnw,18000
rob,340000
roc,3000
roe,450
rog,52900
roh,40000
rol,94000
rom,1501320
ron,24150840
roo,4320
rop,14200
ror,4000
rou,21500
row,7000
rpn,90
rpt,330
rri,18
rro,15000
rsb,78000
rsl,121000
rsm,3
rtc,4000
rth,500
rtm,9000
rtw,451000
rub,84000
ruc,190000
rue,560000
ruf,692000
rug,25870
rui,200000
ruk,100000
run,10000000
ruo,1400
rup,50000
ruq,3000
rus,153612510
rut,30400
ruu,4000
ruy,6630
ruz,5090
rwa,640
rwk,90000
rwm,42600
rwo,11500
rwr,5600000
rxd,14
ryn,10000
ryu,984000
rzh,62900
saa,1340
sab,18000
sac,250
sad,60000
sae,7
saf,5000
sag,4950000
sah,450000
saj,7500
sak,8000
san,208100
sao,250
saq,237000
sas,2100000
sat,5940000
sau,4800
sav,200000
saw,3500
sax,2500
say,300000
saz,185000
sba,1320000
sbb,2700
sbc,1460
sbd,85000
sbe,2500
sbf,400
sbg,1200
sbh,770
sbi,160
sbj,7890
sbk,158000
sbl,32900
sbm,79000
sbn,56500
sbp,75000
sbq,250
sbr,3180
sbs,23000
sbt,500
sbu,2500
sbw,100
sbx,37000
sby,34100
sbz,13600
scb,1050
sce,200000
scf,3
scg,45000
sch,25000
sci,46000
sck,3290000
scl,528000
scn,4700000
sco,1589200
scp,10200
scq,10
scs,230
sct,40000
scu,2170
scv,6
scw,3000
sda,750000
sdb,10000
sdc,100000
sde,7170
sdg,3000
sdh,3000000
sdj,183000
sdk,2850
sdm,20000
sdn,100000
sdo,49100
sdp,3100
sdr,166000
sdu,4000
sdx,420
sea,10000
seb,100000
sec,4
sed,97000
see,100
sef,862000
seg,7000
seh,1370000
sei,900
sek,30
sel,1020
sen,50000
seo,140
sep,35000
seq,50000
ser,5
ses,430000
set,30000
seu,1200
sev,60000
sew,1520
sey,490
sez,33000
sfb,4000
sfe,7000
sfm,84000
sfs,235000
sfw,305000
sgb,8200
sgc,1916000
sgd,400000
sge,2000
sgg,5500
sgh,40000
sgi,10000
sgj,1460000
sgk,1500
sgp,2500
sgr,36000
sgs,500000
sgt,5000
sgu,50
sgw,1480000
sgx,200
sgy,2200
sgz,3000
sha,8900
shb,800
shc,96000
shd,700
she,43820
shg,2000
shh,1000
shi,3890000
shj,30000
shk,175000
shn,3200000
sho,6000
shp,26000
shq,23500
shr,654000
shs,200
shu,1320000
shv,25000
shw,3500
shx,910
shy,1400000
shz,155000
sib,1730
sid,3081000
sie,16700
sif,17400
sig,36000
sii,400
sij,200
sik,33
sil,105000
sim,5700
sin,16000000
sip,70300
siq,400
siu,330
siv,80
six,2580
siy,7030
siz,20000
sja,3500
sjb,6000
sjd,350
sje,20
sjg,23500
sjl,6500
sjm,43000
sjo,30000
sjp,1220000
sjr,2080
sjs,50000
sjt,350
sju,20
sjw,320
ska,100
skb,3730
skc,1500
skd,7
ske,300
skf,25
skg,1210000
ski,175000
skj,700
skm,1300
skn,20000
sko,2500
skp,750
skq,6000
skr,20000000
sks,4350
skt,75000
sku,4000
skv,700
skx,5000
sky,730
skz,450
slc,1300
sld,13000
sle,24000
slf,300
slg,640
slh,210
slj,240
slk,4750000
sll,6500
slm,35200
slp,180000
slr,70000
sls,3000
slt,1770
slu,8000
slv,1910000
slw,400
slx,60000
sly,128000
slz,4000
sma,300
smb,3040
smc,80
smd,24200
sme,20000
smf,410
smg,450
smh,20000
smj,1500
smk,56200
sml,90000
smm,50000
smn,300
smo,169000
smq,900
sms,300
smt,10200
smu,4100
smw,300000
smx,4200
smy,60000
smz,3000
sna,8960000
snb,7000
snc,18000
snd,22700000
sne,29200
snf,32900
sng,431000
snj,34500
snk,1280000
snl,15000
snm,60000
snn,200
sno,10
snp,29000
snq,30000
snr,570
sns,600
snu,250
snv,1110
snw,11300
snx,780
sny,1300
snz,500
soa,32300
sob,1000
soc,6000
sod,1300
soe,50000
soh,300
soi,580
soj,7030
sok,5000
sol,3200
som,7820000
soo,13000
sop,1000000
soq,2200
sor,7410
sos,16000
sot,2110000
sou,4500000
sov,360
sow,970
sox,9000
soy,1350
soz,30000
spa,436667750
spb,2600
spc,5
spd,550
spe,700
spg,50
spk,520
spl,7000
spm,650
spn,980
spo,2
spp,350000
spq,2700
spr,10200
sps,1400
spt,10000
spu,2400
spv,519000
spy,241000
sqa,5000
sqi,4082380
sqk,3000
sqm,50000
sqo,10000
sqq,2360
sqs,12800
sqt,57000
squ,7
sra,130
srb,253000
src,500000
srd,1200000
sre,4000
srf,160
srg,14000
srh,16000
sri,200
srk,400
srl,1800
srm,14100
srn,367300
sro,500000
srp,6340000
srq,400
srr,1380000
srs,170
srt,100
sru,1010
srv,185000
srx,400000
sry,510
ssb,200000
ssc,113000
ssd,1310
sse,80000
ssf,5
ssg,1240
ssh,21600
ssi,60000
ssj,93
ssk,560
ssl,30000
ssm,670
ssn,12600
sso,300
ssp,45000
ssq,10000
ssr,1700
sss,118000
sst,50100
ssu,10
ssv,450
ssw,980000
ssx,3130
ssy,253000
ssz,1750
stb,85400
std,150
ste,3000
stf,180
stg,15000
sti,45000
stj,105000
stk,970
stm,280
stn,8410
sto,3160
stp,10600
stq,2000
str,107
sts,1000
stt,40000
stu,9550
stv,935000
stw,500
sty,101000
sua,2500
sub,50000
suc,125000
sue,3600
sug,350
sui,3510
suj,153000
suk,7300000
sun,34000000
suq,26900
sur,150000
sus,906000
suv,20000
suw,191000
suy,350
suz,39760
sva,14000
svb,2800
svc,138000
sve,330
svk,15000
svm,1000
svs,2420
swa,15993010
swb,132000
swc,9101000
swe,12362250
swh,47000000
swi,300000
swj,39400
swk,468000
swl,10000
swm,90
swo,9
swp,20800
swq,5100
swr,300
sws,2840
swt,3000
swu,5000
swv,3000000
sww,20
swx,140
swy,2000
sxb,139000
sxe,1000
sxg,1800
sxn,200000
sxr,10
sxs,12500
sxu,2000000
sxw,175000
sya,60000
syb,140000
syi,1000
syk,14800
syl,8500000
sym,38000
syn,60
syo,860
syr,809970
sys,12300
syw,1500
syx,1000
syy,140
sza,4100
szb,10000
szc,2000
sze,3000
szg,17000
szl,522000
szn,20000
szp,1100
szv,800
szw,12000
taa,15
tab,126000
tac,9230
tad,300
tae,100
taf,560
tag,13000
tah,63000
taj,1213500
tak,1000
tal,10000
tam,68700000
tan,200000
tao,3380
tap,250000
taq,378000
tar,29700
tat,4280000
tau,100
tav,400
taw,900
tax,500
tay,84300
taz,2650
tba,180
tbd,630
tbe,15
tbf,4000
tbg,6000
tbi,93000
tbj,790
tbk,10000
tbl,95300
tbm,17000
tbn,300
tbo,20000
tbp,300
tbs,740
tbt,150000
tbv,2230
tbw,10000
tbx,2350
tby,15000
tbz,88300
tca,32600
tcb,60
tcc,87800
tcd,4400
tce,140
tcf,37500
tcg,3500
tch,10700
tci,700
tck,2000
tcm,500
tcn,2420
tco,40000
tcp,700
tcq,220
tcs,6040
tct,20000
tcu,5410
tcw,540
tcx,1560
tcy,1720000
tcz,243000
tda,26900
tdb,194000
tdc,2300
tdd,540000
tde,4200
tdf,29100
tdg,356500
tdh,22300
tdi,600
tdj,12000
tdk,3000
tdl,5000
tdm,3
tdn,92000
tdo,4000
tdq,3420
tdr,6000
tds,70
tdt,385000
tdv,3930
tdx,1300000
tdy,2940
tea,15000
tec,301000
ted,28300
tee,3000
tef,2080
teg,90000
tei,520
tek,167000
tel,79244300
tem,1870000
teo,2360000
teq,13000
ter,15800
tes,80000
tet,400000
teu,50
tev,1100
tew,1500
tex,10000
tey,2500
tfi,85100
tfn,11
tfo,100
tfr,3300
tft,62000
tga,100000
tgb,4000
tgc,6000
tgd,2000
tge,3980
tgf,1500
tgh,300000
tgi,550
tgj,38200
tgk,7863920
tgl,24628290
tgn,100000
tgo,2000
tgp,800
tgq,550
tgr,5000
tgs,900
tgt,2000
tgu,3000
tgw,138000
tgx,2
tgz,1
tha,60200000
thd,29
the,285000
thf,23580
thh,1
thi,4800
thk,176000
thl,500000
thm,450
thn,3000
thp,130
thq,258000
thr,336000
ths,6000
tht,45
thu,6600
thw,1800
thy,1000
thz,250000
tia,1000
tic,40000
tif,3600
tig,1390000
tii,24500
tij,20
tik,110000
tim,11000
tin,2150
tio,5000
tip,300
tiq,1000
tir,4467000
tit,2
tiu,4000
tiv,2210000
tiw,1740
tix,1600
tiy,50000
tiz,85000
tja,18000
tjg,50000
tji,70000
tjl,100000
tjo,6000
tjs,1500
tjw,7
tkb,43000
tkd,39500
tke,181000
tkg,1130000
tkl,1070
tkn,5100
tkp,1800
tkr,11700
tks,374000
tkt,106000
tku,3270
tkv,1000
tkw,800
tkx,100
tkz,6000
tla,8700
tlb,27700
tlc,500
tld,82000
tlf,5400
tlg,250
tli,1030
tlj,101000
tlk,550
tll,750000
tlm,900
tln,1200
tlo,1500
tlp,15100
tlq,4460
tlr,12500
tls,50
tlt,17000
tlu,18800
tlv,4520
tlx,1620
tly,68700
tma,62900
tmb,700
tmc,25200
tmd,2000
tmf,1680
tmh,1628000
tmi,500
tmj,400
tmk,67200
tml,290
tmm,20000
tmn,30000
tmq,790
tmt,150
tmu,600
tmv,5000
tmy,2100
tna,1820
tnb,700
tnc,300
tng,30000
tnh,3040
tnk,3500
tnl,11500
tnm,3750
tnn,5000
tnp,7500
tnr,2500
tns,30
tnt,150000
tnv,21600
tnw,20000
tnx,1
tny,13000
tnz,350
tob,40000
toc,48100
tod,220000
tof,1050
tog,271000
toh,224000
toi,1330000
toj,54200
tol,2
tom,60000
ton,104000
too,3000
top,80000
toq,100000
tor,12000
tos,120000
tou,68400
tow,1790
tox,22
toy,450
tpa,1280
tpc,590
tpf,630
tpg,5000
tpi,4122000
tpj,110
tpl,7500
tpm,16000
tpo,3300
tpp,4000
tpq,610
tpr,340
tpt,3000
tpu,31000
tpv,10
tpx,40200
tpy,51
tpz,3900
tqb,150
tql,250
tqm,5
tqn,50
tqo,23000
tqp,700
tqq,20000
tqt,1610
tqu,1870
trb,130
trc,25000
trd,2000
tre,6110
trf,1000000
trg,6230
trh,25
tri,800
trj,8460
trl,460
trm,3500
trn,5500
tro,870
trp,778000
trq,2000
trr,1
trs,4060
trt,500
tru,15000
trv,20000
trw,80000
trx,850
tsa,20000
tsb,19200
tsc,866000
tsd,1500
tse,21200
tsg,900000
tsh,2300
tsi,160
tsj,80600
tsk,12600
tsl,10000
tsn,1860000
tso,5680000
tsp,19500
tsq,51000
tsr,650
tss,20000
tst,3000
tsu,2130
tsv,9000
tsw,100000
tsx,1730
tsy,500
tsz,40000
ttb,10000
ttc,4900
ttd,7000
tte,2400
ttf,1000
ttg,16600
tth,30900
tti,100
ttj,846000
ttl,1120
ttm,210
ttn,120
tto,15800
ttp,1100
ttq,450000
ttr,101000
tts,15000000
ttt,22800
ttu,600
ttv,5100
ttw,600
tty,2000
ttz,4790
tua,460
tub,5
tuc,3500
tue,350
tuf,2500
tug,2260
tuh,2000
tui,130000
tuj,2590
tuk,7097970
tul,30000
tum,1180000
tun,32
tuo,4600
tuq,28500
tur,71463470
tus,7
tuv,989000
tuy,140000
tuz,37000
tva,1960
tvd,130000
tvk,3700
tvl,10000
tvm,1050
tvn,400000
tvo,46000
tvs,21000
tvt,25000
tvu,40000
tvw,900
twb,6810
twe,4000
twf,1070
twg,800
twh,280000
twl,60000
twn,30
two,5380
twp,1400
twq,8000
twr,100
twu,30000
tww,360
twx,250000
twy,20000
txe,25000
txi,310
txm,30000
txn,7910
txo,1400
txq,20000
txs,90000
txt,8000
txu,7100
txx,10000
txy,639000
tya,350
tye,14000
tyh,300
tyi,95900
tyj,300
tyl,200
tyn,4000
tyr,80000
tys,300
tyu,820
tyv,254000
tyz,1630000
tza,278000
tzh,273000
tzj,83800
tzm,2340000
tzn,1200
tzo,235000
tzx,2080
uan,2500
uar,4500
uba,11100
ubi,1100
ubl,73600
ubr,2560
ubu,34200
uda,10000
ude,100
udg,3370
udi,3800
udj,1030
udl,10500
udm,324000
udu,22000
ues,1000
ufi,550
uge,1200
ugn,160000
ugo,150
ugy,7000
uha,13600
uhn,14000
uig,10100000
uis,2500
uiv,1000
uji,8540
uka,600
ukg,170
ukh,2000
ukk,4500
ukl,54000
ukp,21500
ukq,100
ukr,32600000
uku,14100
ukw,150000
ula,1000
ulb,10000
ulc,150
ulf,110
uli,3000
ulk,210
ulm,30000
uln,10
ulu,3000
ulw,350
uma,25
umb,6000000
umi,120
umm,20000
umn,4000
umo,1
ump,12
ums,4500
umu,7
una,630
une,19800
ung,57
unk,320
unn,26
unr,1110000
unu,7
unx,469000
unz,25000
upi,290
upv,9000
ura,3000
urb,800
urd,109100000
ure,2
urg,1400
urh,546000
uri,3740
urk,5000
urm,370
urn,400
uro,1900
urp,200
urr,250
urt,6280
urw,2250
urx,800
ury,1600
urz,87
usa,1300
ush,2000
usk,10000
usp,2000
usu,270
uta,15000
ute,1640
utp,590
utr,10000
utu,580
uum,90000
uun,2
uur,6
uuu,40000
uve,2220
uvh,2500
uvl,5500
uwa,40
uzb,29333900
uzn,22200000
uzs,2910000
vaa,9300
vae,5400
vaf,18000
vag,13900
vah,6970000
vai,167000
vaj,54000
val,70
vam,2670
van,1740
vao,1900
vap,40000
var,2840
vas,1200000
vau,6700
vav,600000
vay,1520
vbb,4460
vbk,2470
vec,3800000
vem,10000
ven,2910000
vep,1640
ver,104000
vgr,3660
vgt,5000
vic,52300
vid,32000
vie,65800000
vif,11000
vig,8000
vin,10000
vis,150
viv,6000
vkj,1000
vkk,40000
vkl,22000
vko,1500
vkp,750
vkt,210000
vku,10
vlp,300
vls,1070000
vma,5
vmc,16000
vme,520
vmg,600
vmj,6380
vmk,625000
vmm,1800
vmp,27500
vmq,220
vmr,505000
vmw,3170000
vmx,1550
vmy,3700
vmz,12000
vnk,4
vnm,500
vnp,380
vot,68
vra,300
vro,87000
vrs,5160
vrt,900
vsi,17500
vsv,6000
vto,630
vum,5000
vun,300000
vut,20000
vwa,98000
waa,25
wab,120
wac,58
wad,5000
wae,10000
wag,1020
wah,4000
wai,200
waj,1300
wal,1799800
wan,22000
wao,3
wap,6000
waq,10
war,2560000
was,10
wat,360
wau,320
wav,5000
waw,2020
wax,590
way,500
waz,530
wba,28100
wbb,1500
wbe,150
wbf,4500
wbh,24000
wbi,28000
wbj,30000
wbk,11500
wbl,17000
wbm,40000
wbp,2510
wbq,172000
wbr,2510000
wbs,37000
wbt,4
wbv,89
wbw,1800
wca,6000
wci,366000
wdd,10000
wdg,950
wdj,5
wec,25200
wed,2200
weg,5
weh,8000
wei,490
wem,169000
weo,6000
wer,4160
wes,2000000
wet,280
weu,5000
wew,55000
wfg,230
wgb,600
wgi,39000
wgo,1000
wgu,2
wha,7000
whg,47000
whk,8000
whu,500
wib,19500
wic,1
wig,100
wih,12
wii,100
wij,40
wik,86
wim,1660
win,250
wiu,15300
wiv,8800
wja,60000
wji,77700
wkb,10000
wkd,550
wkl,750
wku,1000
wkw,2
wla,230
wlc,40000
wlg,16
wli,3000
wll,9000
wln,600000
wlo,65000
wlr,100
wls,7660
wlv,25000
wlw,20000
wlx,84800
wmb,89
wmc,220
wmd,330
wme,13500
wmh,18400
wmm,50000
wmo,4260
wms,3000
wmt,510
wmw,120000
wmx,190
wnb,590
wnc,8200
wne,108000
wng,1180
wni,337000
wnk,10000
wno,1000
wnp,1070
wnu,1400
wny,10
wob,156000
woc,1620
wod,5000
woe,1630
wof,226000
wog,700
woi,6000
wok,2400
wol,5210000
wom,5000
won,12700
woo,9110
wor,5
wos,7200
wow,30000
wpc,2500
wra,300
wrd,5000
wrh,100
wrk,59
wrl,47
wrm,310
wrn,1100
wro,20
wrp,6000
wrr,84
wrs,2500
wru,350
wrv,600
wrx,3000
wry,3900000
wsa,620
wsg,300000
wsi,300
wsk,20000
wsr,350
wss,273000
wtf,510
wti,1646500
wtk,350
wtm,645000
wtw,500
wua,30
wub,30
wuh,2000
wul,5000
wum,18300
wun,36000
wut,900
wuu,80100000
wuv,1560
wuy,300
wwa,68600
wwo,200
www,3000
wxa,300000
wyb,4
wym,70
wyr,8
wyy,83000
xab,6
xac,59000
xal,80500
xan,224000
xao,10000
xat,10
xau,400
xav,9600
xaw,5
xay,1300
xbi,2970
xbr,240000
xby,7
xdo,6000
xdy,520000
xed,25000
xem,11000
xer,1810
xes,770
xeu,5970
xhe,15600
xho,19150000
xhv,3000
xii,87
xis,141000
xiy,1
xka,5100
xkb,30000
xkd,1500
xke,500
xkf,65000
xkg,15000
xki,340000
xkk,3370
xkl,12000
xkn,2000
xko,2360
xkq,500
xks,3400
xkt,2300
xku,1500
xkv,65400
xkw,20
xkx,550
xky,1250
xkz,15000
xla,800
xma,20000
xmb,1490
xmc,300000
xmd,6000
xmf,344000
xmg,20000
xmh,20
xmj,500
xml,58700
xmm,2350000
xmo,100
xmt,1250
xmv,156000
xmw,1615000
xmx,600
xmz,14000
xnb,4
xnh,1000
xni,5
xnn,70000
xnr,1700000
xns,1400
xny,3
xnz,50000
xod,3700
xog,2960000
xoi,320
xok,760
xom,10000
xon,831000
xop,540
xor,26
xow,25
xpe,760000
xpk,32
xra,1900
xrb,35000
xri,680
xru,5
xrw,63
xsb,70000
xse,1000
xsi,3500
xsl,530
xsm,83600
xsn,20100
xsp,180
xsq,212000
xsr,153180
xsu,4610
xsy,4750
xta,10000
xtb,3790
xtc,75000
xtd,3410
xte,9970
xti,1110
xtj,370
xtl,3250
xtm,7350
xtn,5790
xtp,240
xts,34
xtt,390
xtu,1880
xty,10600
xua,2500
xub,32000
xug,5000
xuj,35000
xuo,12300
xuu,4000
xvi,18000
xwa,7
xwe,50500
xwg,5161
xwk,100
xwl,50000
xwr,300
xxk,40000
yaa,750
yab,400
yac,5000
yad,5000
yae,7900
yaf,700000
yag,1
yah,9000
yai,12000
yaj,26500
yak,25
yal,55500
yam,80000
yan,8000
yao,1760000
yap,5130
yaq,17600
yar,20
yas,35000
yat,3700
yau,640
yav,2300
yaw,8
yax,17100
yay,20000
yaz,120000
yba,200000
ybb,300000
ybe,4600
ybh,21090
ybi,9210
ybj,3000
ybk,10000
ybl,15000
ybm,700
ybo,1500
ybx,66
yby,2000
ych,3300
ycl,380000
ycn,1800
ycp,2000
ydd,634000
yde,180
ydg,6150
ydk,770
yea,26900
yee,300
yel,33000
yer,300000
yes,70000
yet,1400
yeu,69500
yev,60
yey,4180
ygl,45
ygm,280
ygp,100000
ygr,21100
ygs,5000
ygw,10000
yha,600
yhd,100000
yhl,36000
yhs,10
yia,2
yid,1551280
yif,35000
yig,500000
yii,150
yij,310
yik,30000
yim,92100
yin,12000
yip,30000
yiq,30000
yir,1500
yis,800
yit,38000
yiu,20000
yiv,160000
yix,100000
yiz,54000
yka,106000
ykg,370
yki,200
ykk,100
ykl,21000
ykm,3460
ykn,5000
yko,1490
ykr,1050
ykt,5000
yku,1000
yky,100000
yla,1210
ylb,1330
yle,3750
ylg,160
yli,15000
yll,2470
ylm,29000
yln,300
ylo,15000
ylu,500
yly,1960
ymb,1080
ymc,26000
ymd,2000
ymg,13000
ymh,23000
ymi,2000
ymk,22000
yml,2800
ymm,1750000
ymn,560
ymo,730
ymp,1580
ymq,1500
ymr,7760
ymx,9000
ymz,10000
yna,25000
yne,2000
yng,3000
ynk,60
ynl,400
yno,12600
ynq,50000
yns,100000
yog,16000
yoi,800
yok,50
yom,669000
yon,6000
yor,20900000
yot,3000
yox,950
yoy,5000
ypa,12000
ypb,17000
ypg,13000
yph,1300
ypm,8000
ypn,10000
ypo,500
ypp,3000
ypz,6000
yra,380
yrb,750
yre,40000
yrk,21900
yrl,10300
yrn,380
yro,430
yrs,200
yrw,130
ysd,400
ysg,2000
ysl,10000
ysn,100000
yso,36000
ysp,190000
yss,1990
ysy,8000
yta,13600
ytl,950
ytp,200
ytw,270
yua,735000
yuc,16
yud,30000
yue,62000000
yuf,690
yug,1
yui,1100
yuj,1140
yul,4000
yum,170
yun,95000
yup,3000
yuq,120
yur,12
yut,9000
yuw,1700
yux,370
yuy,4000
yuz,2680
yva,10000
yvt,1
ywa,1370
ywl,38000
ywn,520
ywq,250000
ywt,213000
ywu,150000
yyu,200
yyz,50
yzg,600
yzk,13000
zaa,4000
zab,28000
zac,15000
zad,5000
zae,2900
zaf,880
zag,180000
zah,100
zai,85000
zak,100000
zal,2100
zam,1000
zao,6500
zap,441182
zaq,3400
zar,29200
zas,5500
zat,2000
zau,12000
zav,2500
zaw,19500
zax,340
zay,18500
zbc,1500
zbe,1100
zbt,2900
zbw,1000
zca,4880
zch,1080000
zdj,384000
zeg,1820
zeh,1200000
zen,200
zga,140000
zgb,1500000
zgm,173000
zgn,1000000
zgr,100
zha,14936200
zhb,7800
zhd,100000
zhn,500000
zho,1281751240
zhw,2000
zia,4500
zib,280000
zik,1500
zil,25000
zim,20100
zin,138000
ziw,355000
ziz,6000
zka,2200
zkd,30000
zkn,9000
zkr,600
zlj,1560000
zlm,13500000
zln,48000
zlq,370000
zma,25
zmb,120000
zmd,10
zmf,8400
zmg,53
zmj,20
zmm,10
zmn,2000
zmo,100
zmp,165000
zmq,50900
zmr,5
zms,8400
zmt,6
zmw,11000
zmx,14000
zmy,20
zmz,352000
zna,5000
zng,2660
zns,100
zoc,10000
zoh,4500
zom,61000
zoo,100
zoq,12
zor,2100
zos,20000
zpa,5000
zpb,250
zpc,12000
zpd,6000
zpe,8000
zpf,14800
zpg,4720
zph,260
zpi,2000
zpj,4000
zpk,53
zpl,6500
zpm,7000
zpn,2240
zpo,10000
zpp,900
zpq,1000
zpr,2500
zps,500
zpt,3380
zpu,3500
zpv,2720
zpw,770
zpx,1500
zpy,2200
zpz,4630
zqe,140000
zrg,60000
zrn,2240
zro,5
zrs,3300
zsa,600
zsl,14400
zsm,13500000
zsr,12000
zsu,1160
zte,200
ztg,2500
ztl,4200
ztm,59
ztn,1000
ztp,75000
ztq,4000
zts,5000
ztt,50
ztu,9500
ztx,550
zty,5000
zua,400
zuh,6000
zul,27300000
zum,3000
zun,9430
zwa,4880
zyb,1980000
zyg,765000
zyj,870000
zyn,1800000
zyp,17000
zza,1684000
zzj,1500000
